date,product,production_line,production_volume,defect_count,defect_type,temperature,defect_rate
2024-01-01,Moteur V6,Ligne A,269,17,Rayure,24.0,0.0632
2024-01-02,Moteur V6,Ligne C,269,5,Calibrage,29.4,0.0186
2024-01-02,Moteur V6,Ligne A,139,16,Calibrage,18.7,0.1151
2024-01-02,Direction,Ligne B,136,14,Calibrage,25.5,0.1029
2024-01-02,Transmission,Ligne C,188,10,Déformation,22.2,0.0532
2024-01-02,Moteur V6,Ligne A,177,3,Déformation,40.9,0.0169
2024-01-03,Suspension,Ligne A,266,29,Calibrage,21.4,0.109
2024-01-03,Moteur V6,Ligne C,155,11,Calibrage,23.2,0.071
2024-01-03,Moteur V6,Ligne C,138,9,Aucun,41.1,0.0652
2024-01-03,Freins,Ligne B,196,20,Déformation,22.4,0.102
2024-01-03,Transmission,Ligne C,148,2,Calibrage,35.1,0.0135
2024-01-04,Transmission,Ligne A,198,12,Déformation,44.7,0.0606
2024-01-05,Direction,Ligne A,255,10,Aucun,24.2,0.0392
2024-01-05,Suspension,Ligne B,148,2,Rayure,42.7,0.0135
2024-01-06,Suspension,Ligne A,247,15,Assemblage,41.9,0.0607
2024-01-07,Freins,Ligne A,147,4,Rayure,38.1,0.0272
2024-01-08,Suspension,Ligne C,229,13,Calibrage,28.8,0.0568
2024-01-08,Transmission,Ligne C,206,2,Aucun,41.2,0.0097
2024-01-08,Transmission,Ligne C,188,19,Aucun,28.4,0.1011
2024-01-09,Freins,Ligne C,144,17,Aucun,36.4,0.1181
2024-01-09,Direction,Ligne B,276,21,Aucun,25.9,0.0761
2024-01-09,Freins,Ligne A,264,16,Calibrage,38.6,0.0606
2024-01-10,Moteur V6,Ligne C,156,16,Calibrage,23.4,0.1026
2024-01-10,Transmission,Ligne C,279,33,Aucun,34.2,0.1183
2024-01-10,Moteur V6,Ligne A,172,9,Rayure,19.6,0.0523
2024-01-11,Moteur V6,Ligne A,267,31,Aucun,44.4,0.1161
2024-01-12,Transmission,Ligne A,248,15,Calibrage,22.5,0.0605
2024-01-13,Direction,Ligne B,134,6,Déformation,28.8,0.0448
2024-01-14,Suspension,Ligne B,212,14,Aucun,24.7,0.066
2024-01-14,Suspension,Ligne A,230,17,Rayure,33.9,0.0739
2024-01-14,Moteur V6,Ligne C,241,1,Rayure,19.8,0.0041
2024-01-14,Suspension,Ligne A,211,7,Déformation,36.1,0.0332
2024-01-14,Direction,Ligne A,265,30,Rayure,39.2,0.1132
2024-01-14,Transmission,Ligne A,104,10,Assemblage,27.6,0.0962
2024-01-14,Freins,Ligne C,93,10,Aucun,19.6,0.1075
2024-01-15,Suspension,Ligne A,143,6,Rayure,32.5,0.042
2024-01-15,Freins,Ligne A,151,14,Rayure,41.6,0.0927
2024-01-15,Freins,Ligne C,105,0,Aucun,35.6,0.0
2024-01-16,Moteur V6,Ligne A,272,15,Rayure,29.0,0.0551
2024-01-16,Transmission,Ligne B,95,2,Assemblage,18.1,0.0211
2024-01-16,Suspension,Ligne B,153,13,Calibrage,35.9,0.085
2024-01-16,Transmission,Ligne A,155,6,Aucun,33.6,0.0387
2024-01-17,Moteur V6,Ligne C,160,1,Aucun,33.8,0.0063
2024-01-18,Direction,Ligne A,94,8,Aucun,41.0,0.0851
2024-01-18,Direction,Ligne A,252,27,Rayure,28.9,0.1071
2024-01-19,Transmission,Ligne C,232,1,Calibrage,20.2,0.0043
2024-01-20,Direction,Ligne C,213,10,Déformation,23.5,0.0469
2024-01-21,Suspension,Ligne A,147,12,Rayure,36.1,0.0816
2024-01-21,Freins,Ligne B,272,4,Aucun,30.4,0.0147
2024-01-22,Moteur V6,Ligne A,217,6,Calibrage,25.2,0.0276
2024-01-22,Moteur V6,Ligne A,174,9,Rayure,29.8,0.0517
2024-01-23,Suspension,Ligne C,286,33,Aucun,36.0,0.1154
2024-01-24,Suspension,Ligne C,106,2,Déformation,21.1,0.0189
2024-01-24,Direction,Ligne A,149,9,Calibrage,23.7,0.0604
2024-01-24,Transmission,Ligne C,242,27,Déformation,31.6,0.1116
2024-01-24,Moteur V6,Ligne A,242,13,Déformation,19.2,0.0537
2024-01-24,Transmission,Ligne C,147,5,Assemblage,32.9,0.034
2024-01-24,Direction,Ligne A,108,1,Rayure,32.7,0.0093
2024-01-24,Direction,Ligne C,117,6,Rayure,19.1,0.0513
2024-01-24,Moteur V6,Ligne B,133,7,Aucun,27.5,0.0526
2024-01-25,Freins,Ligne C,271,9,Rayure,41.3,0.0332
2024-01-25,Freins,Ligne A,125,10,Assemblage,39.7,0.08
2024-01-26,Transmission,Ligne B,120,12,Aucun,28.3,0.1
2024-01-26,Freins,Ligne A,131,14,Déformation,26.2,0.1069
2024-01-26,Transmission,Ligne A,248,6,Assemblage,26.9,0.0242
2024-01-26,Suspension,Ligne B,244,16,Assemblage,36.3,0.0656
2024-01-27,Suspension,Ligne A,109,4,Rayure,33.7,0.0367
2024-01-27,Moteur V6,Ligne A,232,13,Déformation,37.7,0.056
2024-01-27,Freins,Ligne C,210,3,Assemblage,42.3,0.0143
2024-01-27,Suspension,Ligne A,261,27,Aucun,32.0,0.1034
2024-01-28,Transmission,Ligne B,190,2,Déformation,34.8,0.0105
2024-01-29,Moteur V6,Ligne C,156,16,Déformation,36.0,0.1026
2024-01-29,Freins,Ligne C,155,17,Rayure,23.2,0.1097
2024-01-30,Freins,Ligne C,271,11,Calibrage,33.4,0.0406
2024-01-30,Direction,Ligne A,157,9,Rayure,29.6,0.0573
2024-01-31,Direction,Ligne C,162,14,Assemblage,29.9,0.0864
2024-01-31,Direction,Ligne B,283,10,Aucun,25.7,0.0353
2024-02-01,Direction,Ligne B,103,12,Rayure,36.2,0.1165
2024-02-01,Transmission,Ligne A,86,0,Aucun,24.6,0.0
2024-02-01,Direction,Ligne A,196,13,Calibrage,23.2,0.0663
2024-02-02,Freins,Ligne B,182,7,Rayure,35.7,0.0385
2024-02-02,Moteur V6,Ligne B,136,5,Calibrage,30.5,0.0368
2024-02-03,Transmission,Ligne A,196,4,Assemblage,36.0,0.0204
2024-02-04,Direction,Ligne B,273,28,Calibrage,40.0,0.1026
2024-02-05,Freins,Ligne C,194,5,Assemblage,30.2,0.0258
2024-02-05,Suspension,Ligne C,204,20,Rayure,25.4,0.098
2024-02-05,Suspension,Ligne A,149,10,Déformation,42.1,0.0671
2024-02-05,Transmission,Ligne A,139,12,Rayure,37.1,0.0863
2024-02-05,Freins,Ligne B,164,17,Assemblage,29.2,0.1037
2024-02-05,Freins,Ligne B,277,1,Calibrage,28.3,0.0036
2024-02-05,Suspension,Ligne B,272,24,Assemblage,32.5,0.0882
2024-02-06,Direction,Ligne C,136,15,Rayure,25.4,0.1103
2024-02-06,Moteur V6,Ligne B,166,12,Rayure,40.7,0.0723
2024-02-06,Direction,Ligne C,86,6,Calibrage,33.2,0.0698
2024-02-06,Moteur V6,Ligne C,189,4,Assemblage,22.9,0.0212
2024-02-06,Freins,Ligne B,134,14,Déformation,27.1,0.1045
2024-02-06,Suspension,Ligne B,144,2,Assemblage,18.5,0.0139
2024-02-07,Moteur V6,Ligne B,137,2,Aucun,38.4,0.0146
2024-02-07,Transmission,Ligne A,239,4,Rayure,21.4,0.0167
2024-02-08,Moteur V6,Ligne C,135,14,Déformation,38.7,0.1037
2024-02-08,Direction,Ligne C,271,7,Rayure,44.0,0.0258
2024-02-08,Direction,Ligne A,159,18,Assemblage,28.7,0.1132
2024-02-09,Transmission,Ligne A,231,22,Rayure,20.8,0.0952
2024-02-09,Direction,Ligne A,283,2,Déformation,32.4,0.0071
2024-02-10,Suspension,Ligne A,209,20,Déformation,18.3,0.0957
2024-02-10,Freins,Ligne A,190,11,Assemblage,37.1,0.0579
2024-02-10,Transmission,Ligne C,213,20,Déformation,34.6,0.0939
2024-02-11,Freins,Ligne B,191,18,Déformation,26.7,0.0942
2024-02-11,Moteur V6,Ligne B,195,7,Assemblage,33.4,0.0359
2024-02-12,Freins,Ligne B,87,7,Déformation,22.9,0.0805
2024-02-12,Suspension,Ligne B,167,8,Calibrage,36.9,0.0479
2024-02-12,Direction,Ligne A,212,6,Aucun,24.5,0.0283
2024-02-12,Freins,Ligne C,274,15,Assemblage,35.4,0.0547
2024-02-12,Freins,Ligne A,103,4,Rayure,28.9,0.0388
2024-02-12,Suspension,Ligne C,228,11,Assemblage,32.9,0.0482
2024-02-12,Freins,Ligne C,220,10,Déformation,37.0,0.0455
2024-02-12,Suspension,Ligne B,139,3,Rayure,26.5,0.0216
2024-02-13,Direction,Ligne C,127,6,Rayure,37.9,0.0472
2024-02-13,Direction,Ligne C,232,9,Aucun,40.5,0.0388
2024-02-13,Transmission,Ligne B,125,9,Aucun,37.1,0.072
2024-02-13,Suspension,Ligne A,93,8,Déformation,36.8,0.086
2024-02-13,Freins,Ligne A,83,9,Déformation,30.7,0.1084
2024-02-13,Suspension,Ligne A,93,4,Assemblage,21.1,0.043
2024-02-13,Freins,Ligne B,98,9,Aucun,22.1,0.0918
2024-02-14,Suspension,Ligne A,143,3,Calibrage,38.6,0.021
2024-02-15,Direction,Ligne C,137,16,Assemblage,30.2,0.1168
2024-02-15,Suspension,Ligne C,189,9,Calibrage,34.8,0.0476
